2024-07-22 20:28:37,326 INFO  Logger.cs: 70 - 
2024-07-22 21:11:29,246 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-22 21:11:29,246 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-22 21:11:29,247 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-22 21:11:29,247 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-22 21:11:29,247 INFO  ExportHelper.cs: 234 - Copying log file
2024-07-22 21:11:29,250 INFO  ExportHelper.cs: 439 - Copying C:\Users\20297\sw2urdf_logs\sw2urdf.log to F:\sw\urdf_files\SR3-C\export.log
2024-07-22 21:11:29,250 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-07-22 21:11:29,252 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-07-23 11:49:50,094 INFO  SwAddin.cs: 294 - Assembly export called for file jaka_mini.SLDASM
2024-07-23 11:49:51,437 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-23 11:49:51,681 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-23 11:49:51,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jaka_mini.SLDASM
2024-07-23 11:49:51,693 INFO  ExportHelperExtension.cs: 1136 - Found 43 in jaka_mini.SLDASM
2024-07-23 11:49:51,693 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in jaka_mini.SLDASM
2024-07-23 11:49:51,694 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-23 11:49:51,694 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-07-23 11:49:51,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jaka_mini.step-1
2024-07-23 11:49:51,694 INFO  ExportHelperExtension.cs: 1136 - Found 22 in jaka_mini.step-1
2024-07-23 11:49:51,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jaka_mini.step-1
2024-07-23 11:49:51,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jaka_mini.SLDASM
2024-07-23 11:49:51,696 INFO  ExportHelperExtension.cs: 1136 - Found 43 in jaka_mini.SLDASM
2024-07-23 11:49:51,696 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in jaka_mini.SLDASM
2024-07-23 11:49:51,696 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-23 11:49:51,698 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-07-23 11:49:51,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jaka_mini.step-1
2024-07-23 11:49:51,698 INFO  ExportHelperExtension.cs: 1136 - Found 22 in jaka_mini.step-1
2024-07-23 11:49:51,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jaka_mini.step-1
2024-07-23 11:49:51,979 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-23 11:49:51,979 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-07-23 11:49:51,981 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-23 11:49:59,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:01,647 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:14,391 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:17,040 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:19,271 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:22,773 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:34,357 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:35,812 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:37,475 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:41,602 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:53,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:55,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:50:57,580 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:04,797 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:17,265 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:18,954 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:20,781 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:24,340 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:34,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:36,342 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:37,885 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:43,143 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:55,754 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:57,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:51:59,833 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:52:06,697 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-23 11:52:06,957 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2024-07-23 11:52:07,012 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2024-07-23 11:52:07,204 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2024-07-23 11:52:07,256 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2024-07-23 11:52:07,553 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2024-07-23 11:52:07,593 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2024-07-23 11:52:07,747 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2024-07-23 11:52:07,791 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2024-07-23 11:52:08,129 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2024-07-23 11:52:08,174 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2024-07-23 11:52:08,361 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2024-07-23 11:52:08,403 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2024-07-23 11:52:08,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jaka_mini.SLDASM
2024-07-23 11:52:08,692 INFO  ExportHelperExtension.cs: 1136 - Found 44 in jaka_mini.SLDASM
2024-07-23 11:52:08,693 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in jaka_mini.SLDASM
2024-07-23 11:52:08,693 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-23 11:52:08,693 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-07-23 11:52:08,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jaka_mini.step-1
2024-07-23 11:52:08,694 INFO  ExportHelperExtension.cs: 1136 - Found 22 in jaka_mini.step-1
2024-07-23 11:52:08,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jaka_mini.step-1
2024-07-23 11:52:08,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jaka_mini.SLDASM
2024-07-23 11:52:08,695 INFO  ExportHelperExtension.cs: 1136 - Found 44 in jaka_mini.SLDASM
2024-07-23 11:52:08,695 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in jaka_mini.SLDASM
2024-07-23 11:52:08,695 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-23 11:52:08,696 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-07-23 11:52:08,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jaka_mini.step-1
2024-07-23 11:52:08,697 INFO  ExportHelperExtension.cs: 1136 - Found 22 in jaka_mini.step-1
2024-07-23 11:52:08,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jaka_mini.step-1
2024-07-23 11:52:08,863 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-23 11:54:39,048 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-07-23 11:54:39,063 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
